13823	B-Whole	аппетит	8	15	neutral
13823	B-Service	встретил	138	146	neutral
13823	B-Service	девушка	179	186	neutral
13823	B-Service	проводила	188	197	neutral
13823	I-Service	к	69	70	neutral
13823	I-Service	столу	200	205	neutral
13823	B-Food	меню	213	217	positive
13823	B-Service	официантка	242	252	neutral
13823	B-Service	приняла	254	261	neutral
13823	I-Service	заказ	262	267	neutral
13823	B-Whole	ресторан	337	345	neutral
13823	B-Whole	заведения	431	440	neutral
13823	B-Food	Бизнес	495	501	positive
13823	I-Food	ланч	502	506	positive
13823	B-Price	цене	582	586	positive
13823	B-Whole	место	610	615	positive
13823	B-Food	меню	213	217	positive
13823	B-Price	цены	656	660	positive
13823	B-Service	обслуживания	680	692	positive
13823	B-Whole	заведению	735	744	positive
1427	B-Whole	заведение	27	36	positive
1427	B-Food	ужинали	113	120	neutral
1427	I-Food	с	5	6	None
1427	B-Service	обслуживанием	169	182	negative
1427	B-Whole	заведения	222	231	positive
1427	B-Service	отношение	255	264	None
1427	B-Interior	залы	333	337	negative
1427	B-Interior	веранде	350	357	negative
1427	B-Service	встретил	394	402	positive
1427	B-Service	молодой	407	414	positive
1427	I-Service	человек	415	422	positive
1427	B-Service	Проводила	475	484	positive
1427	B-Service	девушка	504	511	positive
1427	B-Service	администратор	566	579	positive
1427	B-Service	подала	589	595	positive
1427	I-Service	меню	596	600	positive
1427	B-Service	налили	630	636	positive
1427	B-Price	бесплатной	647	657	positive
1427	B-Food	воды	658	662	positive
1427	B-Food	покушать	853	861	None
1427	B-Service	администратор	566	579	positive
1427	B-Service	официантам	1022	1032	neutral
1427	B-Service	молодой	407	414	positive
1427	I-Service	человек	415	422	positive
1427	B-Interior	живая	1109	1114	positive
1427	I-Interior	музыка	1115	1121	positive
1427	B-Service	девушке	1177	1184	positive
1427	B-Interior	атмосферу	1197	1206	positive
1427	B-Service	молодому	1209	1217	positive
1427	I-Service	человеку	1218	1226	positive
1427	B-Service	сотрудников	1234	1245	positive
16714	B-Service	заказывали	27	37	neutral
16714	I-Service	столик	38	44	neutral
16714	B-Food	кухню	118	123	neutral
16714	B-Food	шашлык	136	142	neutral
16714	I-Food	по	98	100	neutral
16714	I-Food	азейрбаджански	146	160	neutral
16714	B-Food	хачипури	176	184	neutral
16714	I-Food	Имеритенское	185	197	neutral
16714	B-Food	салат	199	204	neutral
16714	I-Food	Байрам	205	211	neutral
16714	B-Food	овощи	214	219	positive
16714	I-Food	на	73	75	neutral
16714	I-Food	гриле	223	228	neutral
16714	B-Food	Хачипури	230	238	negative
16714	B-Food	сыра	282	286	negative
16714	B-Food	Салат	315	320	positive
16714	B-Food	баранина	339	347	positive
16714	B-Food	овощи	214	219	positive
16714	B-Service	Сервис	373	379	positive
16714	B-Service	Официант	412	420	positive
16714	B-Interior	Интерьер	472	480	neutral
16714	B-Service	администратору	658	672	positive
16714	B-Service	девушки	725	732	positive
16714	B-Service	сервис	782	788	positive
797	B-Whole	ресторане	7	16	positive
797	B-Food	выпить	89	95	neutral
797	B-Food	вина	102	106	neutral
797	B-Service	официантка	143	153	negative
797	B-Whole	ресторане	7	16	positive
797	B-Service	официантка	143	153	negative
797	B-Service	поработают	550	560	negative
34710	B-Service	обслуживание	30	42	positive
34710	B-Service	обслужили	86	95	positive
34710	B-Service	дали	106	110	negative
34710	I-Service	меню	111	115	negative
34710	B-Food	напитки	135	142	neutral
34710	B-Food	салат	162	167	neutral
34710	B-Price	счет	174	178	negative
34710	B-Service	отношение	234	243	negative
34710	B-Service	официантов	244	254	negative
34710	B-Food	Меню	258	262	None
34710	B-Service	официантка	285	295	negative
34710	B-Service	дали	106	110	negative
34710	I-Service	меню	111	115	negative
34710	B-Food	меню	111	115	negative
34710	B-Whole	ресторан	419	427	None
34710	B-Service	официантка	285	295	negative
34710	B-Service	приняла	539	546	neutral
34710	I-Service	заказ	547	552	neutral
34710	B-Food	Напитки	618	625	neutral
34710	B-Food	десерта	648	655	neutral
34710	B-Food	напитки	135	142	neutral
34710	B-Food	кухня	718	723	positive
34710	B-Food	кеталонский	734	745	positive
34710	I-Food	крем	746	750	positive
34710	B-Service	официантов	244	254	negative
33798	B-Whole	ресторана	23	32	neutral
33798	B-Food	поесть	114	120	positive
33798	B-Food	меню	167	171	positive
33798	B-Food	японская	229	237	positive
33798	I-Food	и	1	2	positive
33798	I-Food	итальянская	240	251	positive
33798	I-Food	кухни	252	257	positive
33798	B-Food	Паста	278	283	positive
33798	B-Food	суши	286	290	positive
33798	B-Food	блюда	325	330	positive
33798	I-Food	на	30	32	positive
33798	I-Food	гриле	334	339	positive
33798	B-Food	еде	352	355	positive
33798	B-Interior	интерьер	378	386	positive
33798	B-Service	Официанты	409	418	positive
33798	B-Whole	ресторан	23	31	positive
2073	B-Whole	ресторане	31	40	neutral
2073	B-Whole	заведению	97	106	neutral
2073	B-Whole	месте	203	208	neutral
2073	B-Interior	интерьер	223	231	positive
2073	B-Food	кухня	242	247	positive
2073	B-Service	обслуживания	314	326	negative
2073	B-Whole	ресторан	31	39	negative
2073	B-Service	официантка	377	387	negative
2073	B-Food	вино	537	541	neutral
2073	B-Interior	кресла	610	616	None
2073	B-Food	закуску	733	740	None
2073	B-Food	оливки	769	775	neutral
2073	B-Interior	живая	899	904	neutral
2073	I-Interior	музыка	905	911	neutral
2073	B-Whole	ресторан	31	39	negative
785	B-Whole	Ресторан	69	77	positive
785	B-Interior	интерьер	90	98	positive
785	B-Whole	места	115	120	positive
785	B-Food	меню	153	157	negative
785	B-Food	Меню	176	180	positive
785	B-Food	блюд	339	343	negative
785	B-Food	торта	358	363	positive
785	B-Service	администратор	416	429	positive
1434	B-Whole	месте	25	30	None
1434	B-Whole	ресторан	72	80	neutral
1434	B-Interior	интерьер	140	148	positive
1434	B-Whole	место	223	228	positive
1434	B-Service	Обслуживающий	230	243	positive
1434	I-Service	персонал	244	252	positive
1434	B-Service	официанту	276	285	positive
1434	B-Food	азиатской	326	335	neutral
1434	B-Food	кухней	342	348	neutral
1434	B-Food	кокосовый	474	483	neutral
1434	I-Food	суп	484	487	neutral
1434	I-Food	с	27	28	neutral
1434	I-Food	морепродуктами	490	504	neutral
1434	B-Food	кухни	555	560	None
1434	B-Food	блюда	602	607	positive
1434	B-Food	салат	626	631	neutral
1434	I-Food	с	27	28	neutral
1434	I-Food	рукколой	647	655	neutral
1434	I-Food	и	11	12	neutral
1434	I-Food	лососем	658	665	neutral
1434	B-Food	десерт	672	678	neutral
1434	B-Food	манговый	688	696	neutral
1434	I-Food	мусс	697	701	neutral
1434	B-Food	лимонный	704	712	neutral
1434	I-Food	десерт	672	678	neutral
1434	B-Whole	заведение	809	818	positive
22386	B-Food	меню	80	84	None
22386	B-Price	Ценник	86	92	negative
22386	B-Food	салатов	123	130	None
22386	I-Food	Из	131	133	None
22386	I-Food	блюд	134	138	None
22386	B-Food	соленья	163	170	positive
22386	B-Food	кармашки	172	180	positive
22386	I-Food	с	73	74	positive
22386	I-Food	грибами	183	190	positive
22386	I-Food	и	7	8	positive
22386	I-Food	рыбой	193	198	positive
22386	B-Food	жареный	200	207	positive
22386	I-Food	камамбер	208	216	positive
22386	B-Food	шашлык	218	224	positive
22386	I-Food	из	34	36	positive
22386	I-Food	свинины	228	235	positive
22386	B-Food	свинину	237	244	positive
22386	I-Food	с	73	74	positive
22386	I-Food	моцареллой	247	257	positive
22386	I-Food	и	7	8	positive
22386	I-Food	грибами	183	190	positive
22386	B-Food	угря	269	273	positive
22386	B-Food	порции	292	298	None
22386	B-Service	обслуживанию	311	323	None
22386	B-Service	официантки	348	358	negative
22386	B-Food	Блюда	360	365	None
22386	B-Food	закусок	472	479	None
22386	B-Service	официантка	589	599	negative
22386	B-Price	счет	618	622	None
32442	B-Whole	ресторане	19	28	neutral
32442	B-Service	сотрудникам	88	99	positive
32442	B-Whole	заведения	108	117	positive
32442	B-Interior	места	180	185	positive
32442	I-Interior	для	186	189	positive
32442	I-Interior	танцев	190	196	positive
32442	B-Service	Администраторы	248	262	positive
32442	B-Interior	оформлением	277	288	positive
32442	I-Interior	зала	289	293	positive
32442	B-Service	ведущих	304	311	positive
32442	B-Food	Меню	347	351	neutral
32442	B-Food	алкоголь	369	377	neutral
32442	B-Food	выбор	438	443	positive
32442	I-Food	блюд	444	448	positive
32442	B-Food	порции	458	464	None
15423	B-Whole	заведение	7	16	positive
15423	B-Service	персонала	129	138	positive
15423	B-Food	кухни	309	314	positive
15423	B-Food	стейки	383	389	positive
15423	I-Food	из	353	355	positive
15423	I-Food	говядины	393	401	positive
15423	I-Food	и	14	15	positive
15423	I-Food	лосося	404	410	positive
15423	B-Food	кухня	483	488	None
15423	B-Food	роллы	493	498	None
15423	B-Service	обслуживание	543	555	positive
15423	B-Service	обслуживание	543	555	positive
15423	B-Service	девушка	707	714	positive
7193	B-Whole	место	19	24	positive
7193	B-Food	перекусить	78	88	positive
7193	B-Service	Официанты	169	178	positive
7193	B-Service	Официанты	169	178	positive
7193	B-Food	Еды	321	324	positive
7193	B-Whole	место	19	24	positive
7193	B-Food	пообедать	422	431	positive
13100	B-Service	заказал	69	76	neutral
13100	I-Service	столик	77	83	neutral
13100	B-Service	девушка	186	193	positive
13100	I-Service	хостесс	194	201	positive
13100	B-Service	встретила	202	211	positive
13100	B-Service	проводила	214	223	positive
13100	I-Service	к	71	72	positive
13100	B-Service	молодой	253	260	neutral
13100	I-Service	человек	261	268	neutral
13100	B-Food	блюд	286	290	None
13100	B-Food	сациви	359	365	positive
13100	B-Food	хачапури	423	431	positive
13100	I-Food	по-мегрельски	432	445	positive
13100	B-Food	сырная	456	462	negative
13100	I-Food	пицца	463	468	negative
13100	B-Food	блюда	473	478	neutral
13100	I-Food	на	46	48	neutral
13100	I-Food	мангале	482	489	neutral
13100	B-Food	закуски	515	522	neutral
13100	B-Food	салаты	525	531	neutral
13100	B-Food	десерт	564	570	positive
13100	B-Food	Наполеон	595	603	positive
13100	B-Food	бараньи	683	690	neutral
13100	B-Food	повара	809	815	positive
13100	I-Service	Антон	269	274	positive
13100	B-Food	кухню	928	933	positive
13100	B-Interior	туалет	999	1005	positive
13100	B-Food	еды	1091	1094	positive
35635	B-Whole	ресторан	99	107	positive
35635	I-Whole	'Хутор	108	114	neutral
35635	B-Food	кухня	150	155	positive
35635	B-Service	обслуживание	159	171	positive
35635	B-Interior	атмосфера	173	182	positive
35635	B-Whole	ресторане	198	207	None
35635	B-Interior	украинский	229	239	positive
35635	I-Interior	колорит	240	247	positive
35635	B-Service	встретил	357	365	None
35635	B-Food	меню	503	507	None
35635	B-Service	официанта	531	540	None
35635	B-Food	напитков	583	591	None
35635	B-Service	руководителей	631	644	negative
35635	B-Whole	ресторан	99	107	positive
35635	B-Service	официант	531	539	negative
35635	B-Food	меню	503	507	None
35635	B-Food	поели	901	906	negative
35635	I-Food	с	17	18	None
35635	B-Food	пирожков	959	967	positive
35635	B-Food	меню	503	507	None
35635	B-Service	официант	531	539	negative
35635	B-Whole	рестораном	1206	1216	negative
35635	B-Whole	ресторан	99	107	positive
2107	B-Whole	заведение	21	30	positive
2107	B-Interior	втором	81	87	neutral
2107	I-Interior	этаже	88	93	neutral
2107	B-Service	официанта	170	179	negative
2107	B-Service	пледы	203	208	negative
2107	B-Food	Чай	210	213	neutral
2107	B-Food	салат	287	292	neutral
2107	B-Food	горячее	325	332	neutral
2107	B-Service	ждал	424	428	None
2107	B-Food	блюдо	446	451	neutral
2107	B-Food	овощи	499	504	None
2107	B-Food	приготовленные	506	520	negative
2107	I-Food	на	68	70	negative
2107	I-Food	углях	524	529	negative
2107	B-Service	официанту	599	608	None
2107	B-Food	Порции	610	616	negative
2107	B-Food	меню	631	635	None
36085	B-Whole	заведении	88	97	positive
36085	B-Whole	кафе	187	191	positive
36085	B-Interior	интерьер	209	217	positive
36085	B-Food	блюда	237	242	positive
36085	B-Service	персонал	310	318	positive
36085	B-Whole	место	455	460	positive
36085	B-Whole	Mon	470	473	positive
36085	I-Whole	Petit	474	479	positive
36085	I-Whole	Cafe	480	484	positive
7824	B-Whole	ресторане	19	28	neutral
7824	B-Whole	месте	96	101	positive
7824	B-Food	кухней	112	118	positive
7824	B-Service	заказан	124	131	neutral
7824	I-Service	столик	132	138	neutral
7824	B-Interior	2	153	154	neutral
7824	I-Interior	этаже	155	160	neutral
7824	B-Whole	заведении	310	319	negative
7824	B-Food	кухни	354	359	None
7824	B-Food	салатов	374	381	negative
7824	B-Food	салата	391	397	negative
7824	I-Food	цезарь	398	404	negative
7824	B-Food	соус	425	429	negative
7824	B-Food	курица	441	447	negative
7824	B-Food	салат	374	379	both
7824	I-Food	с	21	22	both
7824	I-Food	авокадо	476	483	both
7824	B-Food	горячего	519	527	neutral
7824	B-Food	манты	532	537	negative
7824	B-Food	десерты	646	653	positive
7824	B-Food	Пирожные	655	663	positive
7824	B-Food	торт	688	692	positive
7824	I-Food	из	693	695	positive
7824	B-Whole	ресторана	719	728	negative
7824	B-Food	алкогольному	804	816	neutral
7824	I-Food	коктейлю	817	825	neutral
34045	B-Whole	кафе	34	38	positive
34045	B-Food	Кухня	98	103	positive
34045	B-Service	Обслуживание	197	209	positive
34045	B-Service	персонал	229	237	positive
34045	B-Whole	кафе	34	38	positive
34045	B-Food	кофе	347	351	neutral
34045	B-Interior	обстановке	364	374	positive
11421	B-Whole	ресторане	12	21	positive
11421	B-Food	Ужинали	72	79	neutral
11421	I-Food	с	14	15	None
11421	B-Interior	2	93	94	neutral
11421	I-Interior	этаже	95	100	neutral
11421	B-Service	обслуживание	111	123	positive
11421	B-Service	приносили-уносили	129	146	positive
11421	B-Food	меню	190	194	positive
11421	B-Food	разнообразия	246	258	positive
11421	I-Food	блюд	259	263	positive
11421	B-Food	кухне	290	295	positive
11421	B-Food	ужина	340	345	neutral
11421	B-Interior	музыка	353	359	positive
11421	B-Whole	ресторан	12	20	positive
36126	B-Whole	места	238	243	positive
36126	B-Whole	банкете	248	255	None
36126	B-Interior	помещение	357	366	positive
36126	B-Food	кухня	410	415	positive
36126	B-Interior	внешний	419	426	positive
36126	I-Interior	вид	427	430	positive
36126	B-Service	сотрудники	465	475	positive
36126	B-Service	администратор	478	491	positive
36126	B-Service	официант	544	552	positive
36126	I-Service	Мария	553	558	None
36126	B-Whole	ресторанах	723	733	neutral
36126	B-Service	обслуживание	738	750	positive
36126	B-Whole	ресторан	723	731	positive
13186	B-Whole	ресторане	30	39	neutral
13186	I-Whole	Волна	40	45	neutral
13186	B-Service	встретила	56	65	None
13186	B-Service	девушка	72	79	positive
13186	B-Service	предложила	80	90	positive
13186	I-Service	столики	91	98	positive
13186	B-Food	выпить	118	124	None
13186	I-Food	вина	125	129	neutral
13186	B-Service	официантки	151	161	None
13186	B-Food	меню	196	200	None
13186	B-Whole	ресторане	30	39	neutral
13186	B-Service	официанты	218	227	negative
13186	B-Food	вино	168	172	negative
13186	B-Food	бытылочку	290	299	neutral
13186	I-Food	вина	125	129	neutral
13186	B-Food	салат	330	335	both
13186	I-Food	из	336	338	neutral
13186	I-Food	рукколы	339	346	neutral
13186	I-Food	с	32	33	neutral
13186	I-Food	печеным	349	356	neutral
13186	I-Food	картофелем	357	367	neutral
13186	B-Food	гребешки	370	378	neutral
13186	I-Food	со	140	142	neutral
13186	I-Food	спаржей	382	389	neutral
13186	B-Service	комплимент	430	440	positive
13186	I-Service	от	441	443	positive
13186	I-Service	шеф-повара	444	454	positive
13186	B-Food	салат	330	335	both
13186	B-Food	салат	330	335	both
13186	B-Food	гребешки	370	378	neutral
13186	B-Service	ждала	567	572	negative
13186	B-Food	десерт	587	593	None
13186	B-Interior	атмосфера	629	638	both
13186	B-Interior	2ом	662	665	None
13186	I-Interior	этаже	666	671	None
9721	B-Whole	ресторане	29	38	positive
9721	B-Whole	ресторан	29	37	positive
9721	B-Interior	интерьер	146	154	positive
9721	B-Whole	ресторанах	175	185	negative
9721	B-Whole	ресторан	29	37	positive
9721	B-Service	персонал	295	303	positive
9721	B-Service	Официанты	305	314	positive
9721	B-Food	блюд	356	360	neutral
9721	B-Food	еде	383	386	neutral
9721	B-Food	меню	423	427	positive
9721	B-Food	крем-суп	487	495	positive
9721	I-Food	из	420	422	positive
9721	I-Food	лосося	499	505	positive
9721	B-Food	равиолли	508	516	positive
9721	I-Food	с	11	12	positive
9721	I-Food	грибами	519	526	positive
9721	B-Food	Порции	528	534	None
9721	B-Whole	ресторане	29	38	positive
9721	I-Whole	Roll	574	578	positive
9721	I-Whole	&	579	580	positive
9721	I-Whole	Roll	574	578	positive
9721	B-Food	блюда	626	631	positive
9721	B-Whole	ресторане	29	38	positive
9721	B-Food	выбор	349	354	positive
9721	I-Food	алкоголя	726	734	positive
9721	B-Price	ценам	747	752	positive
9721	B-Food	разливного	767	777	positive
9721	I-Food	пива	778	782	positive
9721	B-Food	винная	794	800	positive
9721	I-Food	карта	801	806	positive
9721	B-Food	коктейли	848	856	positive
9721	B-Service	барменом	873	881	None
9721	B-Whole	Ресторан	883	891	positive
9721	I-Whole	Roll	574	578	positive
9721	I-Whole	&	579	580	positive
9721	I-Whole	Roll	574	578	positive
28083	B-Whole	ресторан	12	20	neutral
28083	B-Whole	паулайнере	174	184	positive
28083	B-Service	обслуживание	228	240	positive
28083	B-Food	кухня	251	256	positive
28083	B-Food	пиво	262	266	positive
28083	B-Service	персонал	437	445	positive
28083	B-Service	обслуживала	492	503	positive
28083	B-Service	девушка	515	522	positive
28083	I-Service	Мария	523	528	positive
28083	B-Service	девушка	515	522	positive
28083	B-Food	горячее	832	839	neutral
30744	B-Service	заказ	75	80	negative
30744	I-Service	приносили	107	116	negative
30744	B-Food	пивом	150	155	neutral
30744	B-Food	Гриль	177	182	positive
30744	B-Food	пиво	150	154	positive
30744	B-Food	выбор	220	225	None
30744	I-Food	вина	226	230	negative
30744	B-Food	пива	257	261	negative
30744	B-Service	сервиса	311	318	positive
30744	B-Food	кухни	323	328	positive
30744	B-Interior	атмосферы	334	343	positive
30744	B-Interior	музыка	381	387	positive
3976	B-Whole	ресторане	71	80	neutral
3976	B-Whole	ресторанах	198	208	neutral
3976	B-Whole	ресторане	71	80	neutral
3976	B-Service	Столик	267	273	neutral
3976	I-Service	бронировали	274	285	neutral
3976	B-Service	администратор	322	335	positive
3976	B-Service	предварительный	349	364	positive
3976	I-Service	заказ	365	370	positive
3976	B-Whole	ресторан	71	79	positive
3976	B-Service	дали	443	447	None
3976	B-Whole	ресторане	71	80	neutral
3976	B-Food	горячее	524	531	neutral
3976	I-Food	блюдо	532	537	neutral
3976	B-Food	Меню	564	568	positive
3976	B-Service	Обслуживание	688	700	both
3976	B-Service	официанты	739	748	positive
3976	B-Interior	Интерьер	854	862	positive
3976	B-Interior	музыкальная	901	912	positive
3976	I-Interior	программа	913	922	positive
3976	B-Interior	ведущий	933	940	positive
3976	B-Whole	ресторан	71	79	positive
3976	B-Food	кухня	1038	1043	positive
3976	B-Whole	Руководству	1053	1064	positive
3976	B-Service	персоналу	1067	1076	positive
27040	B-Service	официант	159	167	positive
27040	B-Food	закуски-крылья	284	298	positive
27040	B-Food	сырные	300	306	positive
27040	I-Food	шарики	307	313	positive
33591	B-Whole	кафе	9	13	positive
