13823	B-Whole	аппетит	8	15	neutral
33591	B-Food	еда	107	110	positive
33591	B-Food	блюда	120	125	positive
33591	B-Interior	обстановка	127	137	positive
33591	B-Service	администратор	148	161	positive
33591	B-Whole	кафе	9	13	positive
33591	B-Price	цены	210	214	positive
33591	B-Whole	место	241	246	positive
33591	B-Food	хачапури	349	357	positive
33591	I-Food	с	33	34	positive
33591	I-Food	сыром	360	365	positive
33591	B-Food	лосось	375	381	positive
33591	B-Food	кусок	383	388	positive
33591	B-Food	еды	437	440	positive
33591	B-Interior	антураж	562	569	negative
33591	B-Interior	верхнем	645	652	positive
33591	I-Interior	этаже	653	658	positive
33591	B-Interior	караоке	700	707	positive
33591	B-Food	кальян	730	736	positive
33591	B-Whole	место	241	246	positive
33591	B-Interior	обстановке	889	899	positive
28258	B-Food	поужинать	16	25	neutral
28258	B-Service	встретил	69	77	positive
28258	B-Interior	Интерьер	161	169	positive
28258	B-Whole	ресторана	170	179	None
28258	B-Interior	дизайн	208	214	positive
28258	B-Service	обслуживала	270	281	positive
28258	B-Service	девушка	291	298	positive
28258	B-Food	пасты	392	397	neutral
28258	B-Food	состав	418	424	None
28258	I-Food	и	6	7	None
28258	I-Food	способ	427	433	None
28258	I-Food	приготовления	434	447	None
28258	B-Food	блюда	448	453	None
28258	B-Food	Меню	455	459	None
28258	I-Food	ресторана	170	179	None
28258	B-Food	суши	527	531	neutral
28258	B-Food	пасты	392	397	neutral
28258	B-Interior	Дизайн	551	557	None
28258	B-Food	ела	596	599	None
28258	I-Food	крем	600	604	positive
28258	I-Food	суп	605	608	positive
28258	I-Food	из	209	211	positive
28258	I-Food	белых	612	617	positive
28258	I-Food	грибов	618	624	positive
28258	B-Food	Суп	670	673	positive
28258	B-Food	паста	690	695	positive
28258	B-Food	соуса	727	732	positive
28258	B-Food	мясо	741	745	neutral
28258	B-Food	салат	791	796	positive
28258	I-Food	с	8	9	positive
28258	B-Food	карпаччо	811	819	positive
28258	B-Price	цены	822	826	neutral
28258	B-Whole	ресторан	170	178	positive
28258	B-Food	поварам	983	990	positive
28258	B-Service	персоналу	993	1002	positive
19503	B-Whole	заведение	34	43	neutral
19503	B-Service	обслуживание	67	79	positive
19503	B-Service	администратор	134	147	positive
19503	I-Service	Екатерина	148	157	positive
19503	B-Service	встретила	158	167	positive
19503	B-Service	посадила	174	182	positive
19503	B-Service	Обслуживала	239	250	positive
19503	B-Food	фондю	298	303	positive
19503	B-Service	обслуживали	304	315	positive
19503	B-Food	блюда	383	388	positive
19503	B-Service	Официант	390	398	positive
19503	B-Service	обслуживающий	406	419	positive
19503	I-Service	персонал	420	428	positive
19503	B-Whole	Чердак	471	477	positive
19503	I-Whole	Художника	478	487	positive
19503	B-Whole	местом	512	518	positive
37391	B-Food	Пицца	113	118	positive
37391	B-Price	скидки	177	183	positive
37391	B-Food	вина	194	198	positive
37391	B-Service	официантов	233	243	positive
37391	B-Service	обслуживания	347	359	positive
37391	B-Food	свежих	411	417	None
37391	B-Food	десерт	465	471	positive
37391	B-Interior	атмосфера	602	611	positive
37391	I-Food	с	58	59	None
37391	B-Whole	ресторан	647	655	positive
14568	B-Whole	кафе	8	12	positive
14568	B-Interior	интерьер	118	126	positive
14568	B-Interior	занавесочки	153	164	positive
14568	B-Food	еде	254	257	positive
14568	B-Food	судака	312	318	positive
14568	I-Food	с	13	14	positive
14568	I-Food	овощами	321	328	positive
14568	I-Food	и	4	5	positive
14568	I-Food	рисом	331	336	positive
14568	B-Food	кофе	370	374	positive
14568	I-Food	Борджиа	375	382	positive
14568	B-Food	восточных	432	441	positive
14568	I-Food	салатов	442	449	positive
14568	B-Food	Американо	529	538	positive
14568	B-Service	сервис	605	611	negative
14568	B-Service	девушка	633	640	None
14568	B-Service	молодой	643	650	None
14568	I-Service	человек	651	658	None
14568	B-Whole	месту	728	733	both
14568	B-Whole	местечко	788	796	positive
14568	B-Price	ценами	819	825	positive
14568	B-Interior	обстановкой	846	857	positive
2495	B-Whole	кафе	42	46	neutral
2495	B-Food	поварам	84	91	positive
2495	B-Food	блюда	107	112	positive
2495	B-Food	бивштексы	129	138	positive
2495	B-Service	обслуживание	292	304	positive
2495	B-Interior	атмосферу	315	324	positive
2495	B-Service	официантов	341	351	positive
2495	B-Whole	место	408	413	positive
2495	B-Food	кухней	429	435	positive
2495	B-Service	персоналом	455	465	positive
34402	B-Whole	место	21	26	positive
34402	B-Whole	ресторанчик	191	202	positive
34402	B-Food	французской	211	222	positive
34402	I-Food	кухни	223	228	positive
34402	B-Interior	атмосфера	367	376	positive
34402	B-Whole	места	383	388	positive
34402	B-Food	кухня	399	404	positive
34402	B-Food	меню	432	436	positive
34402	B-Interior	комната	438	445	positive
34402	B-Interior	программу	485	494	positive
34402	B-Service	Аниматоры	496	505	positive
34402	B-Food	выбор	627	632	positive
34402	I-Food	вина	633	637	positive
34402	B-Price	Ценник	687	693	negative
33524	B-Whole	место	4	9	positive
33524	B-Whole	место	4	9	positive
33524	B-Food	мясе	116	120	positive
33524	B-Food	Мясо	152	156	positive
33524	B-Whole	заведении	215	224	neutral
33524	B-Food	покушать	237	245	positive
33524	I-Food	мяса	246	250	positive
33524	B-Food	кухней	271	277	positive
33524	B-Service	официанта	318	327	positive
33524	B-Service	Официанты	366	375	positive
33524	B-Service	расскажут	399	408	positive
33524	B-Food	блюдах	416	422	neutral
33524	B-Food	состав	473	479	neutral
33524	I-Food	блюда	416	421	neutral
33524	B-Service	официантов	591	601	positive
33524	B-Food	кофе	631	635	positive
33524	B-Food	Кухней	655	661	positive
33524	B-Whole	место	4	9	positive
33524	B-Food	утку	782	786	positive
33524	B-Food	повара	857	863	positive
33524	B-Food	кофе	631	635	positive
33524	B-Interior	Интерьер	917	925	positive
33524	B-Interior	освещение	936	945	positive
33524	B-Whole	места	954	959	positive
33524	B-Interior	музыка	969	975	positive
27375	B-Whole	ресторанчик	43	54	positive
27375	B-Food	пиво	97	101	positive
27375	B-Food	суджук	125	131	neutral
27375	B-Food	закуски	146	153	neutral
27375	B-Interior	атмосфера	158	167	positive
27375	B-Service	персонал	181	189	positive
27375	B-Service	девушка	203	210	positive
27375	B-Service	администратор	221	234	positive
27375	I-Service	ресторана	235	244	positive
27375	B-Service	обслуживание	292	304	positive
27375	B-Service	подход	318	324	positive
27375	I-Service	к	53	54	positive
27375	I-Service	посетителям	327	338	positive
27375	B-Service	отношение	353	362	positive
27375	I-Service	к	53	54	positive
27375	I-Service	клиентам	365	373	positive
27375	B-Service	сервиса	425	432	positive
27375	B-Whole	заведений	481	490	neutral
27375	B-Whole	места	557	562	positive
31071	B-Whole	заведение	11	20	positive
31071	B-Interior	зал	83	86	negative
31071	B-Service	обслуживание	339	351	negative
31071	B-Service	официанты	420	429	negative
31071	B-Service	встретил	455	463	None
31071	B-Interior	гардероб	481	489	None
31071	B-Service	официантка	531	541	negative
31071	B-Food	блюда	560	565	positive
31071	B-Price	счет	588	592	neutral
31071	B-Service	девушка	630	637	negative
31071	I-Service	из	276	278	positive
31071	I-Service	гардероба	641	650	negative
31071	B-Interior	Интерьер	726	734	positive
31071	B-Whole	ресторана	755	764	None
31071	B-Food	Кухня	778	783	positive
31071	B-Food	равиоли	825	832	positive
31071	I-Food	с	106	107	positive
31071	I-Food	трюфелями	835	844	positive
31071	I-Food	и	18	19	positive
31071	I-Food	рикоттой	847	855	positive
31071	B-Food	крем-суп	867	875	positive
31071	I-Food	из	276	278	positive
31071	I-Food	тыквы	879	884	positive
31071	I-Food	с	106	107	positive
31071	I-Food	пармезаном	887	897	positive
31071	B-Food	блюда	560	565	positive
31071	I-Food	из	276	278	positive
31071	I-Food	меню	961	965	None
31071	B-Food	Вино	970	974	neutral
31071	I-Food	красное	975	982	neutral
31071	B-Food	домашнее	984	992	None
31071	B-Price	Чек	1014	1017	negative
25960	B-Whole	местечку	75	83	positive
25960	B-Service	Обслуживание	144	156	positive
25960	B-Food	качество	173	181	positive
25960	I-Food	блюд	182	186	positive
25960	B-Service	Сервис	291	297	negative
25960	B-Food	меню	416	420	negative
25960	B-Food	еды	464	467	positive
25960	B-Price	цены	501	505	negative
25960	B-Whole	место	562	567	negative
9837	B-Whole	ресторан	18	26	positive
9837	B-Food	кухня	81	86	positive
9837	B-Food	порции	95	101	both
9837	B-Food	салат	126	131	neutral
9837	B-Food	блюдо	157	162	neutral
9837	B-Food	размер	193	199	None
9837	I-Food	порций	200	206	positive
9837	B-Food	вино	236	240	positive
9837	B-Interior	Интерьер	242	250	positive
9837	B-Interior	зал	299	302	positive
9837	B-Service	Обслуживание	411	423	positive
9837	B-Service	официантки	460	470	positive
9837	B-Interior	атмосфера	514	523	positive
27841	B-Food	кофе	36	40	neutral
27841	B-Service	обслуживающим	71	84	positive
27841	I-Service	персоналом	85	95	positive
27841	B-Food	Кофе	161	165	positive
27841	B-Food	тортики	175	182	positive
27841	B-Food	выпить	244	250	None
27841	B-Food	пивка	251	256	neutral
27841	B-Food	Выбор	258	263	None
27841	I-Food	пива	264	268	negative
27841	B-Food	напиток	352	359	positive
27841	B-Food	Тиммерманс	377	387	positive
27841	B-Food	Невское	390	397	positive
27841	B-Food	закусочки	417	426	positive
27841	B-Food	жаренные	430	438	positive
27841	I-Food	крылышки	439	447	positive
27841	B-Food	кальмары	460	468	positive
27841	B-Food	колечками	488	497	neutral
27841	I-Food	лука	498	502	neutral
27841	B-Food	соуса	515	520	negative
27841	B-Food	меню	524	528	None
27841	B-Food	соуса	515	520	negative
27841	B-Service	девушка-официантка	573	591	positive
27841	B-Food	соусе	608	613	positive
27841	B-Interior	Интерьер	654	662	positive
27841	B-Interior	диванчики	691	700	None
27841	B-Service	Обслуживание	750	762	positive
27841	B-Whole	местечко	839	847	positive
3231	B-Whole	ресторане	103	112	neutral
3231	B-Interior	украшенный	145	155	positive
3231	I-Interior	зал	156	159	positive
3231	B-Interior	интерьер	168	176	positive
3231	B-Service	персонал	195	203	positive
3231	B-Service	Обслуживание	207	219	positive
3231	B-Service	официанты	281	290	positive
3231	B-Service	официанта	419	428	positive
3231	B-Service	обслуживала	473	484	positive
3231	I-Service	стол	326	330	None
3231	B-Whole	заведения	634	643	None
18780	B-Food	съесть	38	44	neutral
18780	B-Food	ролл	53	57	neutral
18780	B-Food	роллы	128	133	neutral
18780	B-Food	блюд	172	176	positive
18780	I-Food	европейской	177	188	positive
18780	I-Food	кухни	189	194	positive
18780	B-Food	роллов	202	208	positive
18780	B-Whole	кафе	220	224	positive
18780	B-Whole	заведение	328	337	positive
18780	B-Service	заказа	371	377	neutral
18780	I-Service	столика	378	385	neutral
18780	I-Service	мест	83	87	None
18780	B-Whole	места	439	444	None
18780	B-Service	помогает	484	492	None
18780	B-Interior	веранда	493	500	positive
18780	B-Price	ценам	505	510	neutral
18780	B-Food	поесть	533	539	neutral
18780	B-Food	роллы	128	133	neutral
18780	B-Food	блюдо	567	572	neutral
18780	B-Food	десерт	573	579	neutral
18780	B-Food	холодные	581	589	neutral
18780	I-Food	напитки	590	597	neutral
18780	B-Price	1450-1750р	612	622	neutral
18780	B-Food	еды	646	649	positive
18780	B-Food	съесть	38	44	neutral
18780	B-Whole	аппетит	707	714	None
18780	B-Whole	место	765	770	positive
18780	B-Food	еды	646	649	positive
18780	B-Service	обслуживания	809	821	positive
10798	B-Whole	место	68	73	positive
10798	B-Interior	обстановке	155	165	positive
10798	B-Interior	свечи	198	203	positive
10798	I-Interior	в	27	28	None
10798	B-Interior	кресла	238	244	positive
10798	B-Interior	музыка	265	271	positive
10798	B-Food	кухня	309	314	positive
10798	B-Food	роллов	337	343	None
10798	B-Food	кухня	309	314	positive
10798	B-Price	цены	443	447	positive
10798	B-Service	сервис	463	469	positive
10798	B-Service	девушки	480	487	positive
10798	B-Service	принесли	502	510	positive
10798	I-Service	заказ	511	516	positive
10798	B-Food	коктели	531	538	positive
10798	B-Food	алкоголь	541	549	positive
12131	B-Interior	Интерьер	61	69	positive
12131	B-Interior	интерьер	71	79	positive
12131	B-Interior	интерьер	71	79	positive
12131	B-Whole	место	278	283	positive
12131	B-Food	чаем	331	335	positive
12131	I-Food	с	41	42	positive
12131	B-Food	Кухня	780	785	positive
12131	B-Food	порции	832	838	positive
12131	B-Food	десертам	884	892	positive
12131	B-Interior	отдельный	948	957	None
12131	B-Interior	гардероб	958	966	positive
26152	B-Whole	ресторан	89	97	positive
26152	B-Food	кухни	127	132	None
26152	B-Whole	Саперави	250	258	neutral
26152	B-Interior	Интерьер	260	268	positive
26152	B-Whole	ресторан	89	97	positive
26152	B-Interior	атмосферой	310	320	positive
26152	B-Interior	стены	401	406	positive
26152	B-Interior	мебель	418	424	positive
26152	B-Interior	интерьер	438	446	positive
26152	B-Service	Сервис	488	494	positive
26152	B-Service	встретили	496	505	positive
26152	B-Service	проводили	542	551	positive
26152	B-Service	Обслуживали	576	587	positive
26152	B-Service	рекомендуя	610	620	positive
26152	B-Food	блюдо	633	638	neutral
26152	B-Service	Спрашивали	640	650	None
26152	B-Service	Персонал	699	707	positive
26152	B-Food	Кухня	760	765	positive
26152	B-Food	хачапури	767	775	positive
26152	I-Food	по-аджарски	776	787	positive
26152	B-Food	сыра	796	800	positive
26152	B-Food	тесто	809	814	positive
26152	B-Food	Салат	827	832	positive
26152	I-Food	с	2	3	positive
26152	I-Food	лососем	835	842	positive
26152	B-Food	порция	853	859	positive
26152	B-Food	заправка	871	879	positive
26152	B-Food	Салат	827	832	positive
26152	I-Food	от	193	195	positive
26152	I-Food	шеф-повара	910	920	positive
26152	I-Food	с	2	3	positive
26152	I-Food	курицей	923	930	positive
26152	B-Food	Тирамису	972	980	positive
26152	B-Food	крем	1016	1020	positive
26152	B-Food	пропитка	1030	1038	positive
26152	B-Price	соотношении	1042	1053	positive
26152	I-Price	цены	1054	1058	positive
26152	I-Price	и	73	74	positive
26152	I-Price	качества	1061	1069	positive
26152	B-Whole	рестораны	1129	1138	positive
26152	B-Food	кухней	1154	1160	positive
26152	B-Service	обслуживанием	1171	1184	positive
26152	B-Food	меню	1235	1239	None
28112	B-Whole	Ресторан	0	8	neutral
28112	B-Food	кухня	31	36	positive
28112	B-Service	обслуживание	43	55	neutral
28112	B-Interior	интерьер	69	77	neutral
28112	B-Whole	место	80	85	None
28112	B-Food	кухня	31	36	positive
28112	B-Food	мяса	384	388	positive
28112	B-Interior	большие	352	359	negative
28112	I-Interior	окна	568	572	negative
28112	B-Interior	проемы	636	642	negative
28112	I-Interior	окон	643	647	negative
28112	B-Service	официанты	734	743	negative
28112	B-Service	скатерть	843	851	positive
28112	B-Food	поесть	942	948	positive
28112	B-Interior	музыка	969	975	positive
7011	B-Whole	ресторане	16	25	None
7011	B-Whole	место	117	122	positive
7011	B-Interior	интерьер	143	151	positive
7011	B-Interior	зал	222	225	positive
7011	B-Interior	большие	227	234	None
7011	I-Interior	окна	235	239	positive
7011	B-Service	отношение	302	311	positive
7011	I-Service	к	84	85	positive
7011	B-Food	кухня	377	382	positive
7011	B-Food	Меню	384	388	positive
7011	B-Whole	банкете	484	491	None
7011	B-Food	салат	501	506	positive
7011	I-Food	из	507	509	positive
7011	I-Food	говядины	510	518	positive
7011	B-Food	баклажаны	520	529	None
7011	B-Food	запеченные	531	541	positive
7011	I-Food	с	18	19	positive
7011	I-Food	сыром	544	549	positive
7011	B-Food	сырная	559	565	None
7011	B-Food	мясо	583	587	positive
7011	B-Food	рыба	590	594	positive
7011	I-Food	гриль	595	600	positive
7011	B-Food	Цезарь	667	673	both
7011	B-Food	десерт	692	698	positive
7011	B-Food	блюда	739	744	positive
7011	B-Whole	места	821	826	None
7011	B-Whole	ресторанах	875	885	negative
7011	B-Food	блюд	739	743	None
7011	B-Service	обслуживание	1044	1056	positive
7011	B-Interior	оформление	1060	1070	positive
7011	I-Interior	зала	1071	1075	positive
7011	B-Food	еда	1079	1082	positive
7011	B-Whole	ресторану	1149	1158	positive
33043	B-Interior	Интерьер	33	41	positive
33043	B-Interior	музыка	63	69	positive
33043	B-Service	девушки	85	92	positive
33043	B-Food	еда	103	106	positive
33043	B-Food	котлетки	175	183	positive
33043	I-Food	из	184	186	positive
33043	I-Food	лосося	187	193	positive
33043	B-Food	судака	196	202	positive
33043	I-Food	с	18	19	positive
33043	B-Food	соусом	217	223	positive
33043	I-Food	спаржей	232	239	positive
33043	B-Food	филе	249	253	positive
33043	I-Food	с	18	19	positive
33043	I-Food	котлетками	256	266	positive
33043	I-Food	из	184	186	positive
33043	B-Food	салат	280	285	positive
33043	I-Food	из	184	186	positive
33043	I-Food	тунца	289	294	positive
33043	B-Food	десерт	296	302	positive
33043	I-Food	с	18	19	positive
33043	B-Food	меню	346	350	None
33043	B-Food	блюдо	387	392	positive
33043	B-Service	Обслуживание	409	421	positive
33043	B-Service	улыбаются	478	487	positive
33043	B-Food	перекусить	549	559	None
33043	B-Service	девушка	561	568	positive
33043	B-Service	хостес	569	575	positive
33043	B-Whole	место	701	706	positive
33043	B-Service	официант	721	729	neutral
33043	I-Service	меню	346	350	None
33043	B-Service	подойдет	762	770	None
33043	I-Service	к	6	7	None
33043	B-Whole	ресторана	869	878	None
33043	B-Food	кофе	974	978	None
33043	B-Food	чаек	1141	1145	None
33043	B-Food	кофе	974	978	None
20862	B-Whole	Аппетите	18	26	neutral
20862	B-Service	встречей	58	66	positive
20862	B-Service	сервисом	70	78	positive
20862	B-Food	кухней	82	88	positive
20862	B-Price	цен	124	127	positive
20862	B-Whole	ресторана	191	200	positive
20862	B-Service	встретили	291	300	positive
20862	B-Service	проводили	302	311	positive
20862	B-Service	посадили	313	321	positive
20862	B-Service	принесли	323	331	positive
20862	I-Service	меню	332	336	positive
20862	B-Service	официантка	343	353	negative
20862	B-Whole	ресторане	392	401	None
20862	B-Food	пасту	457	462	neutral
20862	B-Food	напитки	482	489	neutral
20862	B-Food	напитки	482	489	neutral
20862	B-Food	порция	562	568	None
20862	B-Food	пасты	569	574	neutral
20862	B-Service	поданы	599	605	negative
20862	B-Food	Цезарь-салат	708	720	neutral
20862	B-Food	американо	723	732	neutral
20862	B-Service	чаевых	781	787	negative
33252	I-Service	Паберти	35	42	positive
33252	B-Service	Заказывал	44	53	neutral
33252	B-Whole	ресторан	96	104	None
33252	B-Food	пивоварни	131	140	positive
33252	B-Whole	заведения	199	208	None
33252	B-Food	Пиво	212	216	positive
33252	B-Food	пиво	131	135	positive
33252	B-Food	кухня	426	431	positive
33252	B-Food	закуски	483	490	positive
33252	B-Service	стол	576	580	positive
33252	I-Service	обслуживали	581	592	positive
33252	B-Service	официантов	609	619	positive
33252	B-Food	блюда	633	638	positive
33252	I-Food	и	41	42	positive
33252	I-Service	напитки	641	648	positive
33252	I-Service	выносились	649	659	positive
33252	B-Service	обслуживание	791	803	positive
33252	B-Interior	Развлекательная	833	848	positive
33252	I-Interior	программа	849	858	positive
33252	B-Whole	ресторана	859	868	positive
33252	B-Interior	потанцевать	918	929	positive
33252	B-Service	персоналу	1069	1078	positive
33252	I-Service	Паберти	35	42	positive
