13823	B-Whole	аппетит	8	15	neutral
34956	B-Whole	ресторанчик	99	110	neutral
34956	B-Food	Кушали	132	138	None
34956	B-Food	кухня	175	180	positive
34956	B-Food	котлетки	200	208	positive
34956	I-Food	из	209	211	positive
34956	I-Food	лосося	212	218	positive
34956	I-Food	с	101	102	positive
34956	I-Food	пюре	221	225	positive
34956	B-Food	канадский	228	237	neutral
34956	I-Food	ролл	238	242	neutral
34956	B-Whole	заведения	289	298	positive
34956	B-Food	котлетки	200	208	positive
34956	B-Food	роллы	313	318	neutral
34956	B-Food	Ролл	429	433	positive
34956	B-Food	блюда	492	497	positive
34956	I-Food	из	209	211	positive
34956	B-Whole	сетевых	524	531	negative
34956	I-Whole	заведений	532	541	negative
34956	I-Whole	японской	542	550	negative
34956	I-Whole	кухни	551	556	negative
34956	B-Food	суши	629	633	neutral
34956	B-Service	официанту	682	691	neutral
34956	B-Service	шеф-повар	717	726	neutral
34956	B-Food	меню	729	733	neutral
34956	B-Food	котлетки	200	208	positive
34956	I-Food	из	209	211	positive
34956	I-Food	лосося	212	218	positive
34956	I-Food	и	17	18	positive
34956	I-Food	креветок	814	822	positive
34956	B-Food	суп	903	906	positive
34956	I-Food	из	209	211	positive
34956	I-Food	двух	910	914	positive
34956	I-Food	рыб	915	918	positive
34956	B-Food	стейк	920	925	positive
34956	I-Food	из	209	211	positive
34956	I-Food	лосося	212	218	positive
34956	B-Food	бефстроганов	938	950	positive
34956	I-Food	с	101	102	positive
34956	I-Food	пюре	221	225	positive
34956	B-Interior	Интерьер	959	967	positive
34956	B-Service	обслуживание	1018	1030	positive
34956	B-Service	администраторы	1163	1177	neutral
34956	B-Whole	ресторанов	1189	1199	neutral
34956	B-Food	котлетки	200	208	positive
34956	I-Food	из	209	211	positive
34956	I-Food	меню	729	733	neutral
9289	B-Whole	ресторане	20	29	positive
9289	B-Service	администратор	116	129	positive
9289	B-Food	меню	142	146	None
9289	B-Interior	Обстановка	194	204	positive
9289	B-Interior	музыка	337	343	positive
9289	B-Food	блюд	395	399	positive
9289	I-Food	из	348	350	positive
9289	I-Food	мяса	403	407	positive
9289	B-Price	цены	428	432	positive
9289	B-Food	утку	460	464	positive
9289	I-Food	по-пекински	465	476	positive
9289	B-Food	порции	533	539	positive
9289	B-Food	суп	566	569	positive
9289	B-Food	Пиво	619	623	positive
9289	B-Service	обслуживание	645	657	positive
9289	B-Service	девушки	670	677	positive
9289	B-Service	администратор	116	129	positive
9289	B-Service	расскажут	720	729	positive
9289	B-Food	соус	762	766	neutral
9289	B-Interior	Радио	841	846	positive
9289	B-Interior	Интерьер	881	889	positive
9289	B-Interior	фантанчик	944	953	positive
9289	I-Interior	в	8	9	None
9289	B-Service	администратор	116	129	positive
14539	B-Food	перекусить	53	63	neutral
14539	B-Food	шашлыки	74	81	neutral
14539	I-Food	из	82	84	neutral
14539	I-Food	свинины	85	92	neutral
14539	B-Food	овощи	94	99	neutral
14539	I-Food	на	100	102	positive
14539	I-Food	гриле	103	108	positive
14539	B-Food	картофель	110	119	neutral
14539	B-Food	белого	173	179	neutral
14539	B-Food	вина	187	191	neutral
14539	B-Food	шашлык	74	80	positive
14539	I-Food	на	100	102	positive
14539	I-Food	шампуре	243	250	None
14539	I-Food	с	17	18	None
14539	B-Food	Овощи	303	308	positive
14539	I-Food	на	100	102	positive
14539	I-Food	гриле	103	108	positive
14539	B-Food	кухня	361	366	positive
14539	B-Interior	Интерьер	377	385	neutral
14539	B-Price	счет	445	449	None
14539	B-Interior	стены	459	464	both
14539	I-Interior	из	82	84	neutral
14539	B-Service	Обслуживание	545	557	positive
14539	B-Service	официантка	603	613	negative
14539	B-Food	морс	142	146	None
14539	B-Service	официантке	759	769	negative
14539	B-Service	Обслуживали	926	937	positive
14539	B-Service	девушка	942	949	positive
14539	B-Service	молодой	952	959	positive
14539	I-Service	человек	960	967	positive
14539	B-Service	Ждать	998	1003	positive
14539	I-Service	заказа	1004	1010	positive
14539	B-Service	Убирали	1030	1037	positive
14539	B-Price	Счет	1101	1105	neutral
14539	B-Whole	заведение	1158	1167	positive
15567	B-Whole	ресторанах	21	31	None
15567	B-Whole	ресторане	136	145	positive
15567	B-Food	меню	282	286	None
15567	B-Food	пасту	404	409	negative
15567	B-Food	суши	412	416	both
15567	B-Food	Паста	418	423	negative
15567	B-Food	соусом	477	483	negative
15567	B-Food	суши	412	416	both
15567	B-Food	суши	412	416	both
15567	B-Whole	ресторане	136	145	positive
15567	B-Service	Официантка	609	619	negative
15567	B-Food	горячие	748	755	negative
15567	B-Service	дали	819	823	None
15567	B-Interior	интерьер	907	915	positive
15567	B-Food	кухня	917	922	positive
15567	B-Food	повар	1040	1045	negative
15567	B-Service	девушка	1095	1102	negative
15567	B-Service	официантка	1103	1113	negative
15567	B-Food	еды	1186	1189	None
15567	B-Whole	заведение	1220	1229	negative
36926	B-Whole	ресторане	37	46	neutral
36926	B-Whole	место	81	86	positive
36926	B-Food	кухня	99	104	positive
36926	B-Interior	интерьер	113	121	positive
36926	B-Service	официанты	140	149	positive
36926	B-Interior	атмосфера	171	180	positive
36926	B-Food	порции	238	244	positive
36926	B-Price	ценник	281	287	positive
36926	B-Food	еда	303	306	positive
36926	B-Price	деньги	320	326	positive
36926	B-Food	омлет	365	370	neutral
36926	I-Food	по-баварски	371	382	neutral
36926	B-Food	салат	390	395	neutral
36926	I-Food	с	39	40	neutral
36926	I-Food	теплой	398	404	neutral
36926	I-Food	куриной	405	412	neutral
36926	I-Food	печенью	413	420	neutral
36926	B-Food	пиво	428	432	neutral
36926	B-Food	белого	453	459	neutral
36926	I-Food	вина	460	464	neutral
36512	B-Whole	ресторан	50	58	positive
36512	B-Whole	место	111	116	positive
36512	B-Whole	ресторана	215	224	positive
36512	B-Interior	интерьер	286	294	positive
36512	B-Interior	кресла	311	317	positive
36512	B-Interior	диванчики	320	329	positive
36512	B-Interior	музыка	350	356	positive
36512	B-Food	меню	367	371	neutral
36512	B-Food	блюда	388	393	positive
36512	B-Service	персонал	420	428	positive
36512	B-Service	персоналу	461	470	positive
36512	B-Service	отношение	487	496	positive
36512	I-Service	к	147	148	None
36512	B-Interior	декорированные	539	553	positive
36512	B-Interior	украшенные	556	566	positive
36512	B-Interior	свадебный	567	576	positive
36512	I-Interior	зал	577	580	positive
36512	B-Service	шефу	609	613	positive
36512	B-Food	поварам	621	628	positive
36512	B-Food	блюда	388	393	positive
36512	I-Food	на	222	224	None
36512	B-Whole	банкете	677	684	None
36512	B-Service	управляющей	739	750	positive
36512	I-Service	рестораном	751	761	positive
36512	B-Food	меню	367	371	neutral
36512	B-Interior	декорировании	839	852	positive
36512	B-Interior	свадебного	853	863	positive
36512	I-Interior	зала	864	868	positive
36512	B-Service	организовала	880	892	positive
36512	B-Whole	ресторан	50	58	positive
36512	B-Food	покушать	1030	1038	neutral
36512	B-Whole	Ресторан	1066	1074	neutral
11532	B-Food	пообедать	43	52	neutral
11532	B-Whole	ресторане	55	64	positive
11532	B-Whole	Море	95	99	neutral
11532	B-Interior	Интерьер	165	173	positive
11532	B-Whole	места	192	197	None
11532	B-Interior	аквариум	237	245	positive
11532	I-Food	с	8	9	positive
11532	B-Service	официанты	297	306	negative
11532	B-Price	Цены	365	369	positive
11532	B-Whole	заведению	385	394	neutral
11532	B-Food	Кофе	396	400	positive
11532	B-Food	чай	402	405	positive
11532	I-Food	с	8	9	positive
11532	I-Food	мятой	408	413	positive
11532	B-Food	Кушали	424	430	None
11532	I-Food	цезарь	431	437	positive
11532	I-Food	с	8	9	positive
11532	I-Food	тунцом	440	446	positive
11532	B-Food	тунец	462	467	positive
11532	B-Food	суп-пюре	470	478	positive
11532	I-Food	картофельный	479	491	positive
11532	B-Food	ягодный	547	554	neutral
11532	I-Food	сорбет	555	561	neutral
11532	B-Food	пасту	565	570	positive
11532	I-Food	с	8	9	positive
11532	I-Food	морепродуктами	573	587	positive
11532	B-Food	десерт	620	626	positive
11532	I-Food	мороженое	627	636	positive
11532	B-Food	мороженого	682	692	positive
11532	B-Service	Обслуживают	708	719	positive
11532	B-Price	счет	764	768	positive
11532	B-Price	счет	764	768	positive
11532	B-Service	официанты	297	306	negative
11532	B-Food	Хлебная	925	932	positive
11532	I-Food	корзинка	933	941	positive
11532	B-Whole	террасу	1086	1093	None
5155	B-Whole	заведения	14	23	positive
5155	B-Food	кухня	47	52	positive
5155	B-Service	обслуживание	66	78	positive
5155	B-Food	баклажаны	88	97	positive
5155	B-Whole	заведении	111	120	neutral
5155	B-Food	меню	136	140	None
5155	B-Food	блюда	147	152	positive
5155	B-Food	запеченных	204	214	positive
5155	I-Food	баклажан	88	96	positive
5155	B-Food	сырной	251	257	positive
5155	I-Food	корочкой	258	266	positive
5155	I-Food	и	11	12	positive
5155	I-Food	базиликом	269	278	positive
5155	B-Food	суп	294	297	positive
5155	I-Food	из	160	162	positive
5155	I-Food	морепрдуктов	301	313	positive
5155	B-Interior	музыка	399	405	None
5155	B-Interior	залов	430	435	positive
5155	B-Food	выпили	471	477	positive
5155	B-Food	глинтвейн	494	503	positive
31004	B-Interior	зал	168	171	None
31004	B-Interior	Интерьер	271	279	positive
31004	B-Food	блюда	303	308	negative
31004	B-Food	курицы	343	349	neutral
31004	B-Food	конину	375	381	negative
31004	B-Food	Горячее	384	391	negative
31004	B-Food	конину	375	381	negative
31004	B-Food	вкуса	515	520	None
31004	B-Food	блюда	303	308	negative
31004	B-Food	соли	603	607	negative
31004	B-Food	специй	617	623	negative
31004	B-Food	пресная	636	643	negative
31004	B-Food	еда	644	647	negative
31004	B-Service	официанты	688	697	negative
31004	B-Food	специй	617	623	negative
31004	B-Service	Сервировано	758	769	negative
31004	B-Food	Доесть	784	790	negative
31004	B-Food	салат	851	856	positive
31004	I-Food	из	340	342	positive
31004	I-Food	зелени	860	866	positive
31004	I-Food	и	3	4	positive
31004	I-Food	овощей	869	875	positive
31004	B-Price	Цены	908	912	negative
31004	B-Food	кухне	943	948	negative
2606	B-Whole	заведения	23	32	neutral
2606	B-Whole	Местечко	87	95	positive
2606	B-Interior	интерьер	104	112	positive
2606	B-Food	кухня	151	156	positive
2606	B-Service	официантка	201	211	negative
2606	I-Service	принесла	212	220	positive
2606	I-Service	меню	221	225	positive
2606	B-Food	пиво	297	301	neutral
2606	B-Food	закуски	315	322	neutral
2606	B-Service	официантка	201	211	negative
2606	B-Price	счет	502	506	negative
2606	B-Service	официантка	201	211	negative
2606	B-Price	счет	502	506	negative
2606	B-Whole	заведение	788	797	negative
3552	B-Food	пицца	92	97	positive
3552	B-Food	салаты	100	106	positive
3552	I-Food	на	34	36	positive
3552	I-Food	закуску	110	117	positive
3552	B-Food	выбор	127	132	positive
3552	I-Food	горячих	133	140	positive
3552	I-Food	блюд	141	145	positive
3552	B-Food	качеством	185	194	positive
3552	I-Food	приготовления	195	208	positive
3552	B-Food	блюдами	226	233	positive
3552	B-Food	торт	252	256	positive
3552	I-Food	тирамису	257	265	positive
3552	B-Food	десерт	269	275	positive
3552	B-Whole	места	331	336	None
3552	B-Interior	музыка	415	421	positive
3552	B-Service	официанты	442	451	positive
3552	B-Service	администраторы	454	468	positive
3552	B-Interior	обстановку	520	530	positive
29395	B-Whole	Ресторан	0	8	positive
29395	B-Whole	ресторане	89	98	neutral
29395	B-Food	Кухня	204	209	positive
29395	B-Service	обслуживание	225	237	positive
29395	B-Service	ждать	256	261	None
29395	I-Service	меню	262	266	None
29395	B-Whole	ресторанах	302	312	negative
29395	B-Food	блюда	343	348	neutral
29395	B-Food	шампанское	350	360	positive
29395	B-Food	шампанское	350	360	positive
29395	B-Food	кушали	510	516	positive
29395	B-Food	кушали	510	516	positive
29395	B-Food	едой	555	559	positive
29395	B-Whole	ресторане	89	98	neutral
29395	B-Interior	музыка	657	663	positive
29395	B-Whole	ресторан	89	97	neutral
29395	B-Whole	ТБИЛИСО	933	940	positive
7154	B-Food	салаты	240	246	positive
7154	B-Food	вино	267	271	positive
7154	B-Interior	музыку	346	352	positive
7154	I-Interior	из	353	355	None
7154	B-Whole	место	393	398	positive
35325	B-Whole	местечко	22	30	positive
35325	B-Price	ценник	40	46	positive
35325	B-Food	блюда	50	55	None
35325	B-Interior	Интерьер	57	65	positive
35325	B-Service	сервис	68	74	positive
35325	B-Whole	место	103	108	positive
35325	B-Food	Блюда	138	143	both
35325	B-Whole	места	242	247	None
35325	B-Interior	кол-во	253	259	negative
35325	I-Interior	людей	260	265	negative
35325	B-Service	официанты	318	327	negative
35325	B-Food	повара	330	336	negative
35325	B-Service	обслуживания	392	404	negative
35325	B-Whole	место	103	108	positive
5974	B-Interior	интерьер	9	17	positive
5974	B-Interior	атмосфера	28	37	positive
5974	B-Interior	живая	40	45	positive
5974	I-Interior	музыка	46	52	positive
5974	B-Food	оформление	77	87	positive
5974	I-Food	блюд	88	92	positive
5974	B-Whole	ресторан	156	164	None
5974	B-Food	меню	274	278	None
5974	B-Service	обслуживание	298	310	negative
5974	B-Service	поваров	321	328	negative
5974	B-Service	официантов	333	343	negative
5974	B-Service	Ждал	346	350	negative
5974	B-Price	цена	458	462	None
5974	B-Service	официантка	497	507	negative
5974	B-Price	Счет	694	698	negative
5974	B-Service	официантка	497	507	negative
5974	B-Whole	Общее	847	852	both
5974	I-Whole	мнение	853	859	both
5974	B-Whole	места	880	885	both
19817	B-Food	поужинать	30	39	positive
19817	B-Interior	атмосфера	87	96	positive
19817	B-Interior	музыка	112	118	positive
19817	B-Whole	заведении	252	261	positive
19817	B-Food	Кухня	306	311	positive
19817	B-Food	японскую	344	352	neutral
19817	I-Food	кухню	353	358	neutral
19817	B-Price	ценам	414	419	positive
19817	B-Food	Рыба	421	425	positive
19817	B-Food	ассортимента	481	493	both
19817	I-Food	роллов	494	500	both
19817	B-Food	Супы	535	539	positive
19817	B-Food	свежевыжатые	577	589	positive
19817	I-Food	соки	590	594	positive
19817	B-Food	европейское	623	634	positive
19817	I-Food	меню	635	639	positive
19817	B-Food	Драники	657	664	positive
19817	I-Food	с	9	10	positive
19817	I-Food	беконом	667	674	positive
19817	B-Food	порция	691	697	positive
19817	B-Service	обслуживанием	727	740	positive
19817	B-Service	официантку	783	793	negative
19817	B-Food	меню	635	639	positive
19817	B-Price	скидочную	1009	1018	positive
19817	I-Price	карту	1019	1024	positive
19817	B-Price	Скидки	1026	1032	positive
19817	B-Service	обслуживанием	727	740	positive
19817	B-Whole	место	1183	1188	positive
19817	B-Food	суши	1221	1225	positive
19817	B-Food	роллы	1228	1233	positive
9216	B-Whole	ресторан	14	22	neutral
9216	B-Interior	зал	102	105	positive
9216	I-Food	с	16	17	None
9216	B-Service	обслуживание	137	149	negative
9216	B-Whole	ресторан	14	22	neutral
9216	B-Service	встретили	344	353	None
9216	B-Interior	зал	102	105	positive
9216	B-Food	хлеб	425	429	neutral
9216	B-Food	напитки	431	438	neutral
9216	B-Food	холодные	441	449	neutral
9216	B-Food	порции	783	789	negative
9216	B-Food	еды	853	856	negative
9216	B-Food	кухня	897	902	None
9216	B-Food	торт	1002	1006	None
8996	B-Whole	пабе	18	22	positive
8996	I-Whole	Метрополь	23	32	positive
8996	B-Service	швейцар	83	90	positive
8996	B-Service	хостес	107	113	None
8996	B-Interior	гардеробная	146	157	positive
8996	B-Interior	лестница	168	176	positive
8996	B-Interior	Интерьер	178	186	positive
8996	B-Whole	заведение	230	239	positive
8996	B-Whole	пабе	18	22	positive
8996	B-Interior	стулья	300	306	positive
8996	B-Interior	телевизоры	313	323	positive
8996	B-Service	официант	388	396	positive
8996	B-Service	запоминал	431	440	positive
8996	B-Price	цены	484	488	neutral
8996	B-Food	ужин	529	533	None
8996	I-Food	с	5	6	None
8996	B-Food	пивом	536	541	None
8996	B-Whole	месте	670	675	positive
8996	B-Food	Порции	696	702	positive
8996	B-Food	пиво	536	540	positive
8996	B-Food	блюда	733	738	None
8996	B-Whole	впечатления	808	819	positive
8996	I-Whole	от	67	69	positive
8996	I-Whole	паба	823	827	positive
8996	B-Service	персоналу	848	857	positive
8996	B-Interior	красоту	955	962	positive
8996	B-Interior	интерьеры	967	976	positive
38299	B-Whole	заведение	74	83	neutral
38299	B-Whole	заведение	74	83	neutral
38299	B-Interior	обстановка	211	221	positive
38299	B-Service	обслуживание	236	248	positive
38299	B-Interior	диванчики	258	267	positive
38299	B-Interior	Интерьер	341	349	positive
38299	B-Interior	гостиная	457	465	positive
38299	I-Interior	комната	466	473	None
38299	B-Service	Официанта	519	528	positive
38299	B-Service	подошли	561	568	positive
38299	I-Service	и	11	12	None
38299	I-Service	приняли	571	578	positive
38299	I-Service	заказ	579	584	positive
38299	B-Food	еды	618	621	None
38299	B-Food	салат	633	638	neutral
38299	I-Food	с	26	27	neutral
38299	B-Service	официант	662	670	positive
38299	B-Food	дораду	674	680	neutral
38299	B-Service	молодой	704	711	None
38299	I-Service	человек	483	490	None
38299	B-Food	салат	633	638	neutral
38299	I-Food	с	26	27	neutral
38299	B-Food	стейк	769	774	positive
38299	I-Food	рибай	775	780	neutral
38299	B-Food	напитков	785	793	None
38299	B-Food	коктейли	812	820	neutral
38299	I-Food	из	279	281	None
38299	B-Food	порции	899	905	positive
38299	I-Food	с	26	27	neutral
38299	B-Food	кусок	981	986	positive
38299	I-Food	мяса	987	991	positive
38299	I-Food	с	26	27	neutral
38299	B-Service	мужчина	1020	1027	None
37819	B-Whole	ресторан	21	29	neutral
37819	B-Whole	кафе	93	97	neutral
37819	B-Whole	Кон-Коронель	99	111	positive
37819	B-Whole	месте	214	219	positive
37819	B-Interior	шоу	282	285	positive
37819	I-Interior	программа	286	295	positive
37819	B-Interior	ведущая	298	305	positive
37819	B-Interior	атмосферу	398	407	positive
37819	B-Food	кухни	418	423	positive
37819	B-Service	обслуживания	426	438	positive
37819	B-Service	официанты	464	473	positive
37819	B-Food	банкетного	533	543	positive
37819	I-Food	меню	544	548	positive
37819	B-Service	администратору	580	594	positive
37819	I-Service	Ирине	595	600	positive
37819	B-Whole	ресторану	745	754	positive
37819	B-Service	персоналу	763	772	positive
37819	B-Whole	выбора	820	826	neutral
37819	I-Whole	места	827	832	neutral
37819	B-Whole	Кон-Коронель	99	111	positive
11770	B-Whole	пабе	16	20	positive
11770	B-Food	пиво	49	53	positive
11770	B-Food	сырные	55	61	positive
11770	I-Food	палочки	62	69	positive
11770	B-Service	обслуживание	79	91	positive
11770	B-Whole	ресторане	117	126	neutral
11770	B-Whole	ресторан	117	125	positive
11770	B-Food	блюда	267	272	negative
11770	B-Food	ягод	310	314	negative
11770	B-Food	фрукта	319	325	negative
11770	B-Food	специй	342	348	negative
11770	B-Food	мясе	351	355	negative
11770	B-Food	доесть	405	411	negative
11770	B-Food	мясо	448	452	positive
11770	B-Food	стейк	462	467	positive
11770	B-Food	стейка	547	553	positive
11770	B-Food	мясо	448	452	positive
11770	I-Food	полусырое	665	674	positive
11770	B-Food	повара	800	806	positive
11770	B-Food	стейк	462	467	positive
11770	B-Food	блюдо	896	901	positive
11770	I-Food	тартар	902	908	positive
11770	I-Food	с	37	38	positive
11770	I-Food	сырой	911	916	positive
11770	I-Food	рыбой	917	922	positive
11770	I-Food	и	34	35	positive
11770	I-Food	сырым	925	930	positive
11770	I-Food	яйцом	931	936	positive
11770	B-Service	Официанты	938	947	positive
11770	B-Service	обстановкая	976	987	positive
11770	B-Whole	ресторан	117	125	positive
